Seed,Trait,Model,Predictive_ability,Prediction_accuracy
162,PH,GCA,0.609136648995718,0.610969557668724
162,PH,GCA_SCA,0.606303776568694,0.607518814197088
163,PH,GCA,0.679938786689617,0.681984740912355
163,PH,GCA_SCA,0.690419121322573,0.691802726776125
164,PH,GCA,0.556299842590726,0.557973763882373
164,PH,GCA_SCA,0.549521461331709,0.550622706745199
165,PH,GCA,0.332167943392778,0.333167445729967
165,PH,GCA_SCA,0.34115985054903,0.341843537624278
166,PH,GCA,0.792724567921243,0.795109897614085
166,PH,GCA_SCA,0.795304883365017,0.79689868072647
167,PH,GCA,0.57714983079976,0.578886490270572
167,PH,GCA_SCA,0.582798696045733,0.583966629304342
168,PH,GCA,0.682761110048428,0.684815556718584
168,PH,GCA_SCA,0.704067122438253,0.705478078595444
169,PH,GCA,0.572427489094773,0.574149938911507
169,PH,GCA_SCA,0.584544421265673,0.585715852971616
170,PH,GCA,0.579547963677785,0.581291839195371
170,PH,GCA_SCA,0.584294050650666,0.58546498061189
171,PH,GCA,0.707540294893075,0.70966930280148
171,PH,GCA_SCA,0.717993011312346,0.719431875062471
172,PH,GCA,0.60792468195371,0.609753943785066
172,PH,GCA_SCA,0.61311860929537,0.614347303903176
173,PH,GCA,0.657686065643658,0.659665060826137
173,PH,GCA_SCA,0.669242765262576,0.670583933128834
174,PH,GCA,0.752164191329835,0.754427473751088
174,PH,GCA_SCA,0.753837047044231,0.75534774252929
175,PH,GCA,0.578404805315222,0.580145241038337
175,PH,GCA_SCA,0.592011928001632,0.593198324650934
176,PH,GCA,0.623474398587856,0.625350449937669
176,PH,GCA_SCA,0.635257614177818,0.636530675528876
177,PH,GCA,0.523300686789259,0.524875312727441
177,PH,GCA_SCA,0.531887637277994,0.532953544366728
178,PH,GCA,0.534047948316166,0.535654913055332
178,PH,GCA_SCA,0.532445720708144,0.533512746200545
179,PH,GCA,0.416108139126778,0.417360219786136
179,PH,GCA_SCA,0.41563650729374,0.416469446186113
180,PH,GCA,0.666583182445925,0.668588949293806
180,PH,GCA_SCA,0.668678352810115,0.670018389589293
181,PH,GCA,0.647490338494094,0.649438654457467
181,PH,GCA_SCA,0.648230052314352,0.649529110535423
182,PH,GCA,0.58537452659585,0.587135934399047
182,PH,GCA_SCA,0.593441798748957,0.594631060870699
183,PH,GCA,0.752283697593948,0.754547339612787
183,PH,GCA_SCA,0.752203550461935,0.753710972406749
184,PH,GCA,0.72516523318082,0.727347275005838
184,PH,GCA_SCA,0.728858145473784,0.730318783039864
185,PH,GCA,0.529826270678034,0.531420532274858
185,PH,GCA_SCA,0.528274242935793,0.529332908753299
186,PH,GCA,0.702518210336862,0.704632106656833
186,PH,GCA_SCA,0.714790564423763,0.716223010444652
187,PH,GCA,0.595092110527566,0.596882758803978
187,PH,GCA_SCA,0.612205133515233,0.613431997510253
188,PH,GCA,0.436991713688899,0.438306633589668
188,PH,GCA_SCA,0.445719502686177,0.446612728142462
189,PH,GCA,0.626669983522047,0.628555650473467
189,PH,GCA_SCA,0.638028716958043,0.639307331621286
190,PH,GCA,0.692810467765409,0.694895153225085
190,PH,GCA_SCA,0.702099806195587,0.703506819835258
191,PH,GCA,0.622360360335443,0.624233059513985
191,PH,GCA_SCA,0.637111023028058,0.638387798625309
192,PH,GCA,0.539588392411251,0.541212028496741
192,PH,GCA_SCA,0.565607307350238,0.566740788928094
193,PH,GCA,0.552416589312917,0.554078825790288
193,PH,GCA_SCA,0.551713657390552,0.552819295982517
194,PH,GCA,0.736173129924259,0.738388294808685
194,PH,GCA_SCA,0.733168239232545,0.734637514261067
195,PH,GCA,0.675485683337505,0.67751823805166
195,PH,GCA_SCA,0.670230783407654,0.671573931270194
196,PH,GCA,0.608009542072935,0.609839059250687
196,PH,GCA_SCA,0.611755656414098,0.612981619653404
197,PH,GCA,0.593769158848717,0.5955558263277
197,PH,GCA_SCA,0.596555772019267,0.597751274568404
198,PH,GCA,0.71954550476167,0.721710636671685
198,PH,GCA_SCA,0.732339144801394,0.73380675831803
199,PH,GCA,0.580387726532239,0.582134128918996
199,PH,GCA_SCA,0.584399884013213,0.585571026065344
200,PH,GCA,0.625851639122996,0.627734843653958
200,PH,GCA_SCA,0.626716879642682,0.627972825293269
201,PH,GCA,0.606296488024435,0.608120850576163
201,PH,GCA_SCA,0.625009074926434,0.62626159812268
202,PH,GCA,0.607832776132308,0.609661761416558
202,PH,GCA_SCA,0.622001002001186,0.623247496995176
203,PH,GCA,0.619913000771786,0.621778335779123
203,PH,GCA_SCA,0.623456963675997,0.624706376428855
204,PH,GCA,0.621038103018234,0.6229068234887
204,PH,GCA_SCA,0.626036347883798,0.627290929743284
205,PH,GCA,0.625105233443726,0.626986192019786
205,PH,GCA_SCA,0.639003548996241,0.640284117230703
206,PH,GCA,0.591135394779287,0.59291413719086
206,PH,GCA_SCA,0.611259208390872,0.612484176744361
207,PH,GCA,0.625429681466743,0.62731161631569
207,PH,GCA_SCA,0.633996486098439,0.635267020138716
208,PH,GCA,0.625357961753998,0.627239680796387
208,PH,GCA_SCA,0.633176641062521,0.634445532126775
209,PH,GCA,0.477576762960563,0.479013804373684
209,PH,GCA_SCA,0.481029967742644,0.481993955653951
210,PH,GCA,0.674944340185578,0.676975265983528
210,PH,GCA_SCA,0.678797878619419,0.680158195009438
211,PH,GCA,0.508877199851155,0.510408425126535
211,PH,GCA_SCA,0.533726515673939,0.534796107889718
212,PH,GCA,0.69370214899865,0.695789517551304
212,PH,GCA_SCA,0.702208696037608,0.703615927893395
213,PH,GCA,0.54905067940598,0.550702787769288
213,PH,GCA_SCA,0.566651012613758,0.567786585785329
214,PH,GCA,0.633449050221313,0.635355115568017
214,PH,GCA_SCA,0.635556888430113,0.636830549529171
215,PH,GCA,0.641488722466762,0.643418979404977
215,PH,GCA_SCA,0.642533472915157,0.643821115145448
216,PH,GCA,0.614832754604449,0.616682803013489
216,PH,GCA_SCA,0.623092287203642,0.624340969141926
217,PH,GCA,0.655372234392258,0.65734426719384
217,PH,GCA_SCA,0.657939380446809,0.659257896239287
218,PH,GCA,0.610801446014949,0.612639364107271
218,PH,GCA_SCA,0.60805348848002,0.609272032545111
219,PH,GCA,0.700221093168645,0.702328077400848
219,PH,GCA_SCA,0.702948715895661,0.704357430757175
220,PH,GCA,0.733216733187318,0.735423002193899
220,PH,GCA_SCA,0.730509728813606,0.731973676165938
221,PH,GCA,0.632843417041693,0.634747660021759
221,PH,GCA_SCA,0.630450311786962,0.631713739265493
222,PH,GCA,0.550241029126784,0.551896719284638
222,PH,GCA_SCA,0.551432303616671,0.552537378373418
123,TGW,GCA,0.627964108018635,0.642090089998604
123,TGW,GCA_SCA,0.632371467134318,0.645936125775606
124,TGW,GCA,0.538345738371439,0.550455765205971
124,TGW,GCA_SCA,0.550788536183939,0.562603203456526
125,TGW,GCA,0.530205793253629,0.542132712938271
125,TGW,GCA_SCA,0.530571698719447,0.541952705535697
126,TGW,GCA,0.771700661761143,0.789059981350862
126,TGW,GCA_SCA,0.773922413617663,0.790523405125294
127,TGW,GCA,0.63247218801765,0.646699578750153
127,TGW,GCA_SCA,0.637660245289362,0.651338350653077
128,TGW,GCA,0.645820384544724,0.660348041456773
128,TGW,GCA_SCA,0.654416660848187,0.668454199027771
129,TGW,GCA,0.573038730754775,0.585929172550895
129,TGW,GCA_SCA,0.575793837019971,0.588144879489245
130,TGW,GCA,0.585853387075726,0.599032093124465
130,TGW,GCA_SCA,0.589163509557374,0.601801337647982
131,TGW,GCA,0.599819260221405,0.613312127015751
131,TGW,GCA_SCA,0.602732730863085,0.61566162498783
132,TGW,GCA,0.396611983348563,0.405533725305279
132,TGW,GCA_SCA,0.401949964166977,0.410571975655748
133,TGW,GCA,0.618298249285756,0.632206798860691
133,TGW,GCA_SCA,0.623302142622134,0.636672260083896
134,TGW,GCA,0.783786964260879,0.80141816386593
134,TGW,GCA_SCA,0.785422816152753,0.802270496580953
135,TGW,GCA,0.495272487239724,0.506413586134687
135,TGW,GCA_SCA,0.503228281224239,0.514022759166741
136,TGW,GCA,0.755446162364291,0.772439838818294
136,TGW,GCA_SCA,0.758383976320031,0.774651661205343
137,TGW,GCA,0.601693192498801,0.615228213188958
137,TGW,GCA_SCA,0.608746728428934,0.621804625565816
138,TGW,GCA,0.581836029881908,0.594924365932421
138,TGW,GCA_SCA,0.582875686123462,0.595378637511197
139,TGW,GCA,0.547865109041203,0.560189273048265
139,TGW,GCA_SCA,0.559169940720644,0.571164392973078
140,TGW,GCA,0.568253770947193,0.581036575610626
140,TGW,GCA_SCA,0.570073623009638,0.582301964259079
141,TGW,GCA,0.587144296664122,0.600352041578856
141,TGW,GCA_SCA,0.588901396168333,0.601533601806264
142,TGW,GCA,0.603473218870385,0.617048281053563
142,TGW,GCA_SCA,0.605844352552669,0.618839992392921
143,TGW,GCA,0.65899830591342,0.673822398684479
143,TGW,GCA_SCA,0.66511244322218,0.67937941085003
144,TGW,GCA,0.538450748273335,0.550563137293799
144,TGW,GCA_SCA,0.543745106628034,0.555408689099115
145,TGW,GCA,0.660361463064704,0.67521621990256
145,TGW,GCA_SCA,0.662603980198274,0.67681714014124
146,TGW,GCA,0.538787049616101,0.550907003697445
146,TGW,GCA_SCA,0.544808696146044,0.556495093101169
147,TGW,GCA,0.576646548208986,0.589618147452951
147,TGW,GCA_SCA,0.585266996457827,0.597821242551406
148,TGW,GCA,0.578355791904234,0.591365840392877
148,TGW,GCA_SCA,0.590072114955265,0.6027294330493
149,TGW,GCA,0.718610229711644,0.734775286003726
149,TGW,GCA_SCA,0.721680688629226,0.737161071122805
150,TGW,GCA,0.563012103747313,0.575676997696639
150,TGW,GCA_SCA,0.57297794181145,0.585268582034167
151,TGW,GCA,0.597960278838414,0.611411328055638
151,TGW,GCA_SCA,0.603275609746628,0.616216148872961
152,TGW,GCA,0.659573438379464,0.674410468690659
152,TGW,GCA_SCA,0.665271224929167,0.679541598497617
153,TGW,GCA,0.603573068025423,0.617150376304113
153,TGW,GCA_SCA,0.607548131416075,0.620580318096093
154,TGW,GCA,0.602751182315578,0.616310002367666
154,TGW,GCA_SCA,0.601330071918917,0.614228878364573
155,TGW,GCA,0.592853272626236,0.606189440313125
155,TGW,GCA_SCA,0.598055612970579,0.61088418076668
156,TGW,GCA,0.604333685706085,0.617928103993952
156,TGW,GCA_SCA,0.614051116871046,0.627222795578188
157,TGW,GCA,0.426903910454354,0.436507065904247
157,TGW,GCA_SCA,0.436382364743428,0.44574296705151
158,TGW,GCA,0.64886496798406,0.663461112458139
158,TGW,GCA_SCA,0.6528506611854,0.6668546079524
159,TGW,GCA,0.538561381765677,0.550676259474107
159,TGW,GCA_SCA,0.54114868478143,0.552756572810449
160,TGW,GCA,0.648581571599369,0.663171341103649
160,TGW,GCA_SCA,0.656808845932585,0.670897697581803
161,TGW,GCA,0.657739690829111,0.67253547119541
161,TGW,GCA_SCA,0.665446533230964,0.679720667243068
162,TGW,GCA,0.575095482756714,0.588032190957786
162,TGW,GCA_SCA,0.577795655782254,0.59018963818412
163,TGW,GCA,0.697891616149878,0.713590609560203
163,TGW,GCA_SCA,0.69510177692819,0.710012029548713
164,TGW,GCA,0.632132032052863,0.646351771015197
164,TGW,GCA_SCA,0.638929376438866,0.652634705249097
165,TGW,GCA,0.438656842792468,0.448524379133403
165,TGW,GCA_SCA,0.444613014505963,0.454150168034692
166,TGW,GCA,0.605306057212416,0.618922348887951
166,TGW,GCA_SCA,0.613854912975073,0.627022383018461
167,TGW,GCA,0.547253833388872,0.559564246818887
167,TGW,GCA_SCA,0.555496917320205,0.567412581532385
168,TGW,GCA,0.613584280694532,0.627386790076208
168,TGW,GCA_SCA,0.621722778446373,0.635059017820606
169,TGW,GCA,0.594423951869809,0.60779545180962
169,TGW,GCA_SCA,0.594939568979615,0.607701296199811
170,TGW,GCA,0.542187821165047,0.554384275219884
170,TGW,GCA_SCA,0.550394107079135,0.562200313666123
171,TGW,GCA,0.577520934789306,0.590512203261049
171,TGW,GCA_SCA,0.584479744223444,0.597017103394733
172,TGW,GCA,0.584055238065455,0.597193494954453
172,TGW,GCA_SCA,0.58550078137222,0.598060042259673
173,TGW,GCA,0.774620016759607,0.792045006911663
173,TGW,GCA_SCA,0.772568179588586,0.789140122153816
174,TGW,GCA,0.661549994440208,0.676431487157677
174,TGW,GCA_SCA,0.664310670783321,0.678560440023822
175,TGW,GCA,0.695715719150013,0.711365766002058
